file,threshold_m,kept_points,total_points,kept_pct,true_distance_mi,adjusted_distance_mi,distance_error_mi,distance_abs_error_mi,distance_abs_pct_error,distance_pct_error,true_gain_ft,adjusted_gain_ft,gain_error_ft,gain_abs_error_ft,gain_abs_pct_error,gain_pct_error
cathy.gpx,0,76757,76757,100.0,16.0,42.21607173233943,26.21607173233943,26.21607173233943,163.85044832712143,163.85044832712143,11000.0,92588.91372399889,81588.91372399889,81588.91372399889,741.717397490899,741.717397490899
cathy.gpx,1,33547,76757,43.7054600883307,16.0,37.13913217815141,21.139132178151407,21.139132178151407,132.1195761134463,132.1195761134463,11000.0,78705.71117999936,67705.71117999936,67705.71117999936,615.5064652727215,615.5064652727215
cathy.gpx,2,17825,76757,23.22263767473976,16.0,31.27216965844542,15.27216965844542,15.27216965844542,95.45106036528388,95.45106036528388,11000.0,61495.08070799961,50495.08070799961,50495.08070799961,459.0461882545419,459.0461882545419
cathy.gpx,3,11845,76757,15.431817293536746,16.0,27.65521400658678,11.655214006586782,11.655214006586782,72.84508754116739,72.84508754116739,11000.0,51133.5318200001,40133.5318200001,40133.5318200001,364.85028927272816,364.85028927272816
cathy.gpx,4,8131,76757,10.593170655445105,16.0,24.560877477987823,8.560877477987823,8.560877477987823,53.50548423742389,53.50548423742389,11000.0,42636.81238800009,31636.812388000093,31636.812388000093,287.6073853454554,287.6073853454554
cathy.gpx,5,6245,76757,8.13606576598877,16.0,22.841173566137513,6.841173566137513,6.841173566137513,42.75733478835946,42.75733478835946,11000.0,36980.97231200006,25980.972312000064,25980.972312000064,236.19065738181874,236.19065738181874
cathy.gpx,6,4938,76757,6.433289471969983,16.0,21.134295017495358,5.134295017495358,5.134295017495358,32.08934385934599,32.08934385934599,11000.0,32588.583720000035,21588.583720000035,21588.583720000035,196.2598520000003,196.2598520000003
cathy.gpx,7,4090,76757,5.328504240655575,16.0,20.01889091168519,4.01889091168519,4.01889091168519,25.11806819803244,25.11806819803244,11000.0,29491.470760000047,18491.470760000047,18491.470760000047,168.10427963636408,168.10427963636408
cathy.gpx,8,3501,76757,4.561147517490261,16.0,19.383072489741494,3.383072489741494,3.383072489741494,21.144203060884337,21.144203060884337,11000.0,27252.625544000042,16252.625544000042,16252.625544000042,147.75114130909128,147.75114130909128
cathy.gpx,9,3003,76757,3.9123467566476022,16.0,18.520190123896203,2.520190123896203,2.520190123896203,15.751188274351268,15.751188274351268,11000.0,24756.234388000034,13756.234388000034,13756.234388000034,125.05667625454575,125.05667625454575
cathy.gpx,10,2662,76757,3.4680876011308412,16.0,18.087765407917367,2.0877654079173666,2.0877654079173666,13.048533799483542,13.048533799483542,11000.0,23506.23434800002,12506.23434800002,12506.23434800002,113.6930395272729,113.6930395272729
cathy.gpx,11,2365,76757,3.0811522076162436,16.0,17.494176747278672,1.4941767472786722,1.4941767472786722,9.338604670491701,9.338604670491701,11000.0,22674.541407999997,11674.541407999997,11674.541407999997,106.1321946181818,106.1321946181818
cathy.gpx,12,2120,76757,2.7619630782860196,16.0,17.05571818103051,1.0557181810305103,1.0557181810305103,6.598238631440689,6.598238631440689,11000.0,20990.15815200002,9990.158152000022,9990.158152000022,90.81961956363656,90.81961956363656
cathy.gpx,13,1932,76757,2.5170342770040515,16.0,16.725508125974194,0.7255081259741942,0.7255081259741942,4.534425787338714,4.534425787338714,11000.0,20931.43111600002,9931.431116000022,9931.431116000022,90.28573741818201,90.28573741818201
cathy.gpx,14,1771,76757,2.3072814205870475,16.0,16.469051895227707,0.4690518952277074,0.4690518952277074,2.9315743451731713,2.9315743451731713,11000.0,19542.97962800001,8542.979628000008,8542.979628000008,77.66345116363644,77.66345116363644
cathy.gpx,15,1628,76757,2.1209791940800184,16.0,16.112807105919565,0.11280710591956478,0.11280710591956478,0.7050444119972799,0.7050444119972799,11000.0,18334.318172000003,7334.318172000003,7334.318172000003,66.67561974545457,66.67561974545457
cathy.gpx,16,1486,76757,1.9359797803457666,16.0,15.646672663078116,-0.35332733692188434,0.35332733692188434,2.208295855761777,-2.208295855761777,11000.0,16925.52547600001,5925.52547600001,5925.52547600001,53.8684134181819,53.8684134181819
cathy.gpx,17,1384,76757,1.8030928775225712,16.0,15.446426084996814,-0.5535739150031862,0.5535739150031862,3.4598369687699138,-3.4598369687699138,11000.0,16922.244636000036,5922.244636000036,5922.244636000036,53.838587600000324,53.838587600000324
cathy.gpx,18,1297,76757,1.6897481662910223,16.0,15.26699269365644,-0.7330073063435592,0.7330073063435592,4.581295664647245,-4.581295664647245,11000.0,16439.304987999996,5439.304987999996,5439.304987999996,49.448227163636325,49.448227163636325
cathy.gpx,19,1205,76757,1.5698893911955911,16.0,14.938355107336298,-1.0616448926637023,1.0616448926637023,6.635280579148139,-6.635280579148139,11000.0,16304.462464000007,5304.4624640000075,5304.4624640000075,48.22238603636371,48.22238603636371
cathy.gpx,20,1136,76757,1.479995309874018,16.0,14.77559107719435,-1.2244089228056492,1.2244089228056492,7.652555767535308,-7.652555767535308,11000.0,15817.585808000009,4817.585808000009,4817.585808000009,43.7962346181819,43.7962346181819
cathy.gpx,21,1083,76757,1.4109462329168674,16.0,14.80183050966829,-1.1981694903317095,1.1981694903317095,7.488559314573184,-7.488559314573184,11000.0,15686.024124000007,4686.024124000007,4686.024124000007,42.60021930909097,42.60021930909097
cathy.gpx,22,1034,76757,1.3471084070508228,16.0,14.739938208090784,-1.2600617919092159,1.2600617919092159,7.875386199432599,-7.875386199432599,11000.0,15540.026744,4540.026744000001,4540.026744000001,41.272970400000005,41.272970400000005
cathy.gpx,23,972,76757,1.2663340151386844,16.0,14.423315811305123,-1.5766841886948768,1.5766841886948768,9.85427617934298,-9.85427617934298,11000.0,15056.102844000006,4056.1028440000064,4056.1028440000064,36.87366221818188,36.87366221818188
cathy.gpx,24,943,76757,1.2285524447281682,16.0,14.604837607542548,-1.3951623924574523,1.3951623924574523,8.719764952859077,-8.719764952859077,11000.0,15248.360068000009,4248.360068000009,4248.360068000009,38.62145516363645,38.62145516363645
cathy.gpx,25,890,76757,1.1595033677710176,16.0,14.292028680519627,-1.7079713194803734,1.7079713194803734,10.674820746752333,-10.674820746752333,11000.0,14674.213067999995,3674.2130679999955,3674.2130679999955,33.40193698181814,33.40193698181814
cathy.gpx,26,846,76757,1.1021796057688549,16.0,14.134642063511492,-1.8653579364885076,1.8653579364885076,11.658487103053172,-11.658487103053172,11000.0,14182.415152000009,3182.4151520000087,3182.4151520000087,28.931046836363716,28.931046836363716
cathy.gpx,27,808,76757,1.0526727204033508,16.0,13.994444632015101,-2.0055553679848988,2.0055553679848988,12.534721049905617,-12.534721049905617,11000.0,14036.417772000006,3036.417772000006,3036.417772000006,27.603797927272783,27.603797927272783
cathy.gpx,28,771,76757,1.004468647810623,16.0,13.844860915421842,-2.155139084578158,2.155139084578158,13.469619278613488,-13.469619278613488,11000.0,14294.61988,3294.61988,3294.61988,29.95108981818182,29.95108981818182
cathy.gpx,29,743,76757,0.9679898901728833,16.0,13.796909807864257,-2.2030901921357433,2.2030901921357433,13.769313700848397,-13.769313700848397,11000.0,13537.402008000003,2537.4020080000028,2537.4020080000028,23.067290981818207,23.067290981818207
cathy.gpx,30,719,76757,0.936722383626249,16.0,13.787697112051788,-2.212302887948212,2.212302887948212,13.826893049676325,-13.826893049676325,11000.0,13312.336384000004,2312.336384000004,2312.336384000004,21.021239854545488,21.021239854545488
loop.gpx,0,52424,52424,100.0,28.0,32.212318521181274,4.212318521181274,4.212318521181274,15.04399471850455,15.04399471850455,11000.0,22540.355052001476,11540.355052001476,11540.355052001476,104.91231865455887,104.91231865455887
loop.gpx,1,27148,52424,51.78544178238974,28.0,30.01926076955239,2.019260769552389,2.019260769552389,7.211645605544247,7.211645605544247,11000.0,18513.452036001032,7513.452036001032,7513.452036001032,68.30410941819119,68.30410941819119
loop.gpx,2,15544,52424,29.65054173660919,28.0,28.612372591752848,0.6123725917528482,0.6123725917528482,2.1870449705458865,2.1870449705458865,11000.0,15849.081872000517,4849.081872000517,4849.081872000517,44.08256247273197,44.08256247273197
loop.gpx,3,11862,52424,22.62704104990081,28.0,27.854104788472245,-0.14589521152775475,0.14589521152775475,0.5210543268848384,-0.5210543268848384,11000.0,14495.735372000272,3495.735372000272,3495.735372000272,31.779412472729746,31.779412472729746
loop.gpx,4,9110,52424,17.377537005951474,28.0,27.289745818391722,-0.7102541816082777,0.7102541816082777,2.5366220771724204,-2.5366220771724204,11000.0,13338.255019999997,2338.255019999997,2338.255019999997,21.256863818181788,21.256863818181788
loop.gpx,5,7375,52424,14.06798412940638,28.0,26.89950299086732,-1.1004970091326811,1.1004970091326811,3.9303464611881465,-3.9303464611881465,11000.0,12776.247127999999,1776.247127999999,1776.247127999999,16.147701163636356,16.147701163636356
loop.gpx,6,6160,52424,11.75034335418892,28.0,26.567127911248992,-1.432872088751008,1.432872088751008,5.117400316967886,-5.117400316967886,11000.0,12494.751055999996,1494.7510559999955,1494.7510559999955,13.588645963636322,13.588645963636322
loop.gpx,7,5354,52424,10.212879597131085,28.0,26.331005648121288,-1.6689943518787125,1.6689943518787125,5.960694113852544,-5.960694113852544,11000.0,11905.18410800001,905.1841080000104,905.1841080000104,8.228946436363731,8.228946436363731
loop.gpx,8,4731,52424,9.024492598809704,28.0,26.119947598840657,-1.8800524011593431,1.8800524011593431,6.714472861283369,-6.714472861283369,11000.0,11708.005623999996,708.0056239999958,708.0056239999958,6.436414763636325,6.436414763636325
loop.gpx,9,4234,52424,8.0764535327331,28.0,25.96719316517571,-2.0328068348242887,2.0328068348242887,7.260024410086745,-7.260024410086745,11000.0,11616.798271999995,616.7982719999945,616.7982719999945,5.607257018181769,5.607257018181769
loop.gpx,10,3795,52424,7.239050816419961,28.0,25.72681535737402,-2.2731846426259814,2.2731846426259814,8.118516580807077,-8.118516580807077,11000.0,11492.782519999997,492.782519999997,492.782519999997,4.479841090909064,4.479841090909064
loop.gpx,11,3470,52424,6.619105753090188,28.0,25.614708929883445,-2.385291070116555,2.385291070116555,8.518896678987696,-8.518896678987696,11000.0,11411.745772,411.7457720000002,411.7457720000002,3.7431433818181836,3.7431433818181836
loop.gpx,12,3170,52424,6.0468487715550125,28.0,25.434980825486758,-2.5650191745132425,2.5650191745132425,9.160782766118723,-9.160782766118723,11000.0,11294.291699999996,294.2916999999961,294.2916999999961,2.675379090909056,2.675379090909056
loop.gpx,13,2937,52424,5.602395849229361,28.0,25.385023644022883,-2.6149763559771166,2.6149763559771166,9.339201271346845,-9.339201271346845,11000.0,11191.601407999988,191.6014079999877,191.6014079999877,1.74183098181807,1.74183098181807
loop.gpx,14,2724,52424,5.196093392339386,28.0,25.21466909023821,-2.7853309097617895,2.7853309097617895,9.947610392006391,-9.947610392006391,11000.0,11065.617151999997,65.61715199999708,65.61715199999708,0.5965195636363371,0.5965195636363371
loop.gpx,15,2547,52424,4.858461773233634,28.0,25.169352427928253,-2.830647572071747,2.830647572071747,10.109455614541954,-10.109455614541954,11000.0,10959.974103999999,-40.02589600000101,40.02589600000101,0.363871781818191,-0.363871781818191
loop.gpx,16,2390,52424,4.558980619563559,28.0,25.07648513739068,-2.92351486260932,2.92351486260932,10.441124509319,-10.441124509319,11000.0,11005.249696000003,5.2496960000025865,5.2496960000025865,0.0477245090909326,0.0477245090909326
loop.gpx,17,2243,52424,4.278574698611323,28.0,24.966439954342796,-3.033560045657204,3.033560045657204,10.8341430202043,-10.8341430202043,11000.0,10971.128959999996,-28.87104000000363,28.87104000000363,0.262464000000033,-0.262464000000033
loop.gpx,18,2120,52424,4.043949336181901,28.0,24.91233991904372,-3.0876600809562795,3.0876600809562795,11.027357431986713,-11.027357431986713,11000.0,10811.352051999995,-188.64794800000527,188.64794800000527,1.7149813454545935,-1.7149813454545935
loop.gpx,19,2005,52424,3.824584159926751,28.0,24.767528698155516,-3.232471301844484,3.232471301844484,11.5445403637303,-11.5445403637303,11000.0,10668.307428,-331.6925719999999,331.6925719999999,3.0153870181818174,-3.0153870181818174
loop.gpx,20,1894,52424,3.612849076758737,28.0,24.616205475152302,-3.3837945248476977,3.3837945248476977,12.084980445884634,-12.084980445884634,11000.0,10671.916351999998,-328.08364800000163,328.08364800000163,2.982578618181833,-2.982578618181833
loop.gpx,21,1803,52424,3.4392644590264005,28.0,24.531053647821565,-3.4689463521784347,3.4689463521784347,12.389094114922981,-12.389094114922981,11000.0,10621.7195,-378.28050000000076,378.28050000000076,3.4389136363636434,-3.4389136363636434
loop.gpx,22,1713,52424,3.267587364565848,28.0,24.394662251925695,-3.605337748074305,3.605337748074305,12.876206243122517,-12.876206243122517,11000.0,10620.407164000004,-379.59283599999617,379.59283599999617,3.450843963636329,-3.450843963636329
loop.gpx,23,1655,52424,3.1569510148023805,28.0,24.545942641274834,-3.4540573587251657,3.4540573587251657,12.335919138304163,-12.335919138304163,11000.0,10636.483280000002,-363.5167199999978,363.5167199999978,3.3046974545454346,-3.3046974545454346
loop.gpx,24,1578,52424,3.0100717228750193,28.0,24.388438028633416,-3.6115619713665836,3.6115619713665836,12.898435612023512,-12.898435612023512,11000.0,10627.953095999996,-372.04690400000436,372.04690400000436,3.3822445818182216,-3.3822445818182216
loop.gpx,25,1510,52424,2.8803601403937127,28.0,24.31702355061326,-3.6829764493867394,3.6829764493867394,13.153487319238355,-13.153487319238355,11000.0,10546.26018,-453.7398200000007,453.7398200000007,4.124907454545461,-4.124907454545461
loop.gpx,26,1454,52424,2.7735388371738137,28.0,24.281542200622955,-3.7184577993770453,3.7184577993770453,13.280206426346592,-13.280206426346592,11000.0,10594.488528000002,-405.5114719999983,405.5114719999983,3.6864679272727123,-3.6864679272727123
loop.gpx,27,1397,52424,2.6648100106821304,28.0,24.225394198729518,-3.774605801270482,3.774605801270482,13.480735004537436,-13.480735004537436,11000.0,10513.123695999993,-486.8763040000067,486.8763040000067,4.426148218181879,-4.426148218181879
loop.gpx,28,1340,52424,2.556081184190447,28.0,24.080022473656726,-3.919977526343274,3.919977526343274,13.999919736940264,-13.999919736940264,11000.0,10486.548892,-513.4511079999993,513.4511079999993,4.6677373454545386,-4.6677373454545386
loop.gpx,29,1299,52424,2.4778727300473067,28.0,24.120040696798917,-3.8799593032010833,3.8799593032010833,13.85699751143244,-13.85699751143244,11000.0,10560.367792000001,-439.6322079999991,439.6322079999991,3.9966564363636277,-3.9966564363636277
loop.gpx,30,1252,52424,2.3882191362734626,28.0,24.00726887037139,-3.992731129628609,3.992731129628609,14.259754034387889,-14.259754034387889,11000.0,10443.897971999995,-556.1020280000048,556.1020280000048,5.055472981818225,-5.055472981818225
moran.gpx,0,44899,44899,100.0,20.0,21.313495955787083,1.313495955787083,1.313495955787083,6.5674797789354145,6.5674797789354145,6000.0,14856.627772000618,8856.627772000618,8856.627772000618,147.61046286667695,147.61046286667695
moran.gpx,1,18541,44899,41.294906345352906,20.0,19.406774704703558,-0.5932252952964419,0.5932252952964419,2.9661264764822093,-2.9661264764822093,6000.0,12098.753667999978,6098.753667999978,6098.753667999978,101.64589446666629,101.64589446666629
moran.gpx,2,10282,44899,22.900287311521414,20.0,17.939445467355405,-2.060554532644595,2.060554532644595,10.302772663222974,-10.302772663222974,6000.0,10070.53837999998,4070.53837999998,4070.53837999998,67.842306333333,67.842306333333
moran.gpx,3,7473,44899,16.644023252188244,20.0,17.19749207033376,-2.802507929666241,2.802507929666241,14.012539648331208,-14.012539648331208,6000.0,8776.246999999981,2776.246999999981,2776.246999999981,46.27078333333302,46.27078333333302
moran.gpx,4,5635,44899,12.55039087730239,20.0,16.664774929402572,-3.335225070597428,3.335225070597428,16.67612535298714,-16.67612535298714,6000.0,8139.435955999994,2139.435955999994,2139.435955999994,35.657265933333235,35.657265933333235
moran.gpx,5,4533,44899,10.095993229247867,20.0,16.30731604184992,-3.6926839581500808,3.6926839581500808,18.463419790750404,-18.463419790750404,6000.0,7723.097359999999,1723.0973599999988,1723.0973599999988,28.718289333333313,28.718289333333313
moran.gpx,6,3807,44899,8.479030713378917,20.0,16.114199205154897,-3.885800794845103,3.885800794845103,19.429003974225516,-19.429003974225516,6000.0,7426.181339999998,1426.1813399999983,1426.1813399999983,23.76968899999997,23.76968899999997
moran.gpx,7,3290,44899,7.327557406623756,20.0,15.932408031662904,-4.067591968337096,4.067591968337096,20.33795984168548,-20.33795984168548,6000.0,7249.672147999995,1249.672147999995,1249.672147999995,20.82786913333325,20.82786913333325
moran.gpx,8,2897,44899,6.452259515802133,20.0,15.804086000180025,-4.195913999819975,4.195913999819975,20.979569999099876,-20.979569999099876,6000.0,7073.491039999998,1073.491039999998,1073.491039999998,17.8915173333333,17.8915173333333
moran.gpx,9,2563,44899,5.708367669658567,20.0,15.61060961265504,-4.38939038734496,4.38939038734496,21.9469519367248,-21.9469519367248,6000.0,6878.937227999996,878.9372279999961,878.9372279999961,14.648953799999937,14.648953799999937
moran.gpx,10,2307,44899,5.1381990690215815,20.0,15.522505753503486,-4.477494246496514,4.477494246496514,22.387471232482568,-22.387471232482568,6000.0,6697.506775999991,697.5067759999911,697.5067759999911,11.625112933333185,11.625112933333185
moran.gpx,11,2103,44899,4.683845965388985,20.0,15.421650654752927,-4.578349345247073,4.578349345247073,22.891746726235365,-22.891746726235365,6000.0,6700.459531999997,700.4595319999971,700.4595319999971,11.674325533333285,11.674325533333285
moran.gpx,12,1922,44899,4.280718946969865,20.0,15.300720366925129,-4.699279633074871,4.699279633074871,23.49639816537436,-23.49639816537436,6000.0,6611.548767999996,611.548767999996,611.548767999996,10.1924794666666,10.1924794666666
moran.gpx,13,1775,44899,3.953317445822847,20.0,15.227667999305035,-4.7723320006949645,4.7723320006949645,23.86166000347482,-23.86166000347482,6000.0,6453.412279999999,453.41227999999865,453.41227999999865,7.55687133333331,7.55687133333331
moran.gpx,14,1651,44899,3.677142029889307,20.0,15.18435945175532,-4.81564054824468,4.81564054824468,24.0782027412234,-24.0782027412234,6000.0,6438.320415999997,438.32041599999684,438.32041599999684,7.305340266666614,7.305340266666614
moran.gpx,15,1540,44899,3.429920488206864,20.0,15.101936074549693,-4.898063925450307,4.898063925450307,24.490319627251537,-24.490319627251537,6000.0,6402.887343999997,402.88734399999703,402.88734399999703,6.714789066666617,6.714789066666617
moran.gpx,16,1445,44899,3.2183344840642327,20.0,15.091109296945215,-4.9088907030547855,4.9088907030547855,24.54445351527393,-24.54445351527393,6000.0,6404.527763999997,404.52776399999675,404.52776399999675,6.742129399999945,6.742129399999945
moran.gpx,17,1362,44899,3.03347513307646,20.0,15.06196100992966,-4.938038990070339,4.938038990070339,24.690194950351696,-24.690194950351696,6000.0,6353.674743999996,353.6747439999963,353.6747439999963,5.894579066666605,5.894579066666605
moran.gpx,18,1282,44899,2.8552974453774027,20.0,14.962978627521345,-5.037021372478655,5.037021372478655,25.185106862393276,-25.185106862393276,6000.0,6309.383403999994,309.3834039999938,309.3834039999938,5.156390066666563,5.156390066666563
moran.gpx,19,1215,44899,2.7060736319294416,20.0,14.94018091852397,-5.05981908147603,5.05981908147603,25.29909540738015,-25.29909540738015,6000.0,6306.1025639999925,306.1025639999925,306.1025639999925,5.1017093999998755,5.1017093999998755
moran.gpx,20,1152,44899,2.5657587028664333,20.0,14.889863762116622,-5.110136237883378,5.110136237883378,25.550681189416892,-25.550681189416892,6000.0,6260.170803999997,260.1708039999967,260.1708039999967,4.336180066666611,4.336180066666611
moran.gpx,21,1099,44899,2.4477159847658077,20.0,14.858888205572914,-5.141111794427086,5.141111794427086,25.705558972135435,-25.705558972135435,6000.0,6278.543507999996,278.5435079999961,278.5435079999961,4.642391799999935,4.642391799999935
moran.gpx,22,1052,44899,2.343036593242611,20.0,14.873716108498733,-5.1262838915012665,5.1262838915012665,25.631419457506333,-25.631419457506333,6000.0,6296.260043999998,296.26004399999783,296.26004399999783,4.937667399999964,4.937667399999964
moran.gpx,23,1005,44899,2.2383572017194147,20.0,14.847667489613475,-5.152332510386525,5.152332510386525,25.76166255193263,-25.76166255193263,6000.0,6326.115687999995,326.1156879999953,326.1156879999953,5.435261466666589,5.435261466666589
moran.gpx,24,961,44899,2.1403594734849327,20.0,14.796913276536785,-5.203086723463215,5.203086723463215,26.015433617316074,-26.015433617316074,6000.0,6220.800723999997,220.800723999997,220.800723999997,3.6800120666666167,3.6800120666666167
moran.gpx,25,926,44899,2.062406735116595,20.0,14.822223956162755,-5.177776043837245,5.177776043837245,25.888880219186223,-25.888880219186223,6000.0,6296.58812799999,296.5881279999903,296.5881279999903,4.943135466666505,4.943135466666505
moran.gpx,26,891,44899,1.984453996748257,20.0,14.829209604481512,-5.1707903955184875,5.1707903955184875,25.853951977592438,-25.853951977592438,6000.0,6286.4175239999995,286.4175239999995,286.4175239999995,4.773625399999991,4.773625399999991
moran.gpx,27,854,44899,1.9020468161874429,20.0,14.742101653236487,-5.257898346763513,5.257898346763513,26.289491733817567,-26.289491733817567,6000.0,6168.635367999992,168.635367999992,168.635367999992,2.8105894666665336,2.8105894666665336
moran.gpx,28,826,44899,1.8396846254927726,20.0,14.76350091247421,-5.2364990875257895,5.2364990875257895,26.18249543762895,-26.18249543762895,6000.0,6263.123559999994,263.12355999999363,263.12355999999363,4.385392666666561,4.385392666666561
moran.gpx,29,792,44899,1.7639591082206731,20.0,14.664008457275468,-5.335991542724532,5.335991542724532,26.67995771362266,-26.67995771362266,6000.0,6136.811219999999,136.81121999999868,136.81121999999868,2.280186999999978,2.280186999999978
moran.gpx,30,769,44899,1.712733023007194,20.0,14.702437100054674,-5.297562899945326,5.297562899945326,26.487814499726632,-26.487814499726632,6000.0,6138.779723999995,138.77972399999544,138.77972399999544,2.312995399999924,2.312995399999924
disappointment.gpx,0,16227,16227,100.0,13.0,16.35526696544088,3.3552669654408795,3.3552669654408795,25.809745888006763,25.809745888006763,5000.0,5433.727208000008,433.72720800000843,433.72720800000843,8.674544160000169,8.674544160000169
disappointment.gpx,1,11465,16227,70.65384852406483,13.0,15.962630958431323,2.9626309584313226,2.9626309584313226,22.789468911010175,22.789468911010175,5000.0,5425.853192000008,425.85319200000777,425.85319200000777,8.517063840000155,8.517063840000155
disappointment.gpx,2,7047,16227,43.427620632279535,13.0,15.639159065474207,2.6391590654742068,2.6391590654742068,20.30122358057082,20.30122358057082,5000.0,5380.905684000005,380.90568400000484,380.90568400000484,7.618113680000096,7.618113680000096
disappointment.gpx,3,5995,16227,36.94459850865841,13.0,15.502790290052708,2.502790290052708,2.502790290052708,19.252233000405447,19.252233000405447,5000.0,5369.094660000007,369.094660000007,369.094660000007,7.381893200000141,7.381893200000141
disappointment.gpx,4,4748,16227,29.25987551611512,13.0,15.38769663463636,2.3876966346363595,2.3876966346363595,18.36689718951046,18.36689718951046,5000.0,5360.236392000004,360.23639200000434,360.23639200000434,7.204727840000087,7.204727840000087
disappointment.gpx,5,3857,16227,23.7690269304246,13.0,15.269188238474515,2.2691882384745146,2.2691882384745146,17.45529414211165,17.45529414211165,5000.0,5345.472612000007,345.47261200000685,345.47261200000685,6.909452240000137,6.909452240000137
disappointment.gpx,6,3278,16227,20.200899735009553,13.0,15.222820927367271,2.2228209273672714,2.2228209273672714,17.09862251820978,17.09862251820978,5000.0,5339.8951840000045,339.8951840000045,339.8951840000045,6.797903680000091,6.797903680000091
disappointment.gpx,7,2864,16227,17.649596351759413,13.0,15.135106747906846,2.135106747906846,2.135106747906846,16.42389806082189,16.42389806082189,5000.0,5330.7088320000075,330.70883200000753,330.70883200000753,6.614176640000151,6.614176640000151
disappointment.gpx,8,2573,16227,15.856288901214027,13.0,15.05562224808812,2.0556222480881203,2.0556222480881203,15.81247883144708,15.81247883144708,5000.0,5323.819068000006,323.81906800000615,323.81906800000615,6.476381360000123,6.476381360000123
disappointment.gpx,9,2311,16227,14.241695938867318,13.0,15.007832438252224,2.0078324382522243,2.0078324382522243,15.444864909632495,15.444864909632495,5000.0,5329.068412000005,329.0684120000051,329.0684120000051,6.581368240000102,6.581368240000102
disappointment.gpx,10,2081,16227,12.82430517039502,13.0,14.91623876513455,1.9162387651345494,1.9162387651345494,14.740298193342689,14.740298193342689,5000.0,5333.333504000002,333.333504000002,333.333504000002,6.666670080000039,6.666670080000039
disappointment.gpx,11,1914,16227,11.79515622111296,13.0,14.915924070766966,1.915924070766966,1.915924070766966,14.737877467438201,14.737877467438201,5000.0,5326.115656000004,326.1156560000036,326.1156560000036,6.522313120000072,6.522313120000072
disappointment.gpx,12,1754,16227,10.809145251740926,13.0,14.77067052122336,1.7706705212233604,1.7706705212233604,13.620542470948926,13.620542470948926,5000.0,5326.771824000004,326.771824000004,326.771824000004,6.53543648000008,6.53543648000008
disappointment.gpx,13,1630,16227,10.0449867504776,13.0,14.7611742380711,1.7611742380710993,1.7611742380710993,13.547494139008457,13.547494139008457,5000.0,5324.803320000004,324.8033200000036,324.8033200000036,6.496066400000072,6.496066400000072
